---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 02.08.20 18:40
Description: Ticking player

java.lang.StackOverflowError: Ticking player
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:1.8.0_252] {}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107) ~[main/:?] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic) ~[?:?] {}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading}
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52) ~[main/:?] {re:classloading}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107) ~[main/:?] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic) ~[?:?] {}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading}
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52) ~[main/:?] {re:classloading}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107) ~[main/:?] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic) ~[?:?] {}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading}
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52) ~[main/:?] {re:classloading}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107) ~[main/:?] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic) ~[?:?] {}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading}
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52) ~[main/:?] {re:classloading}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107) ~[main/:?] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic) ~[?:?] {}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading}
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52) ~[main/:?] {re:classloading}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107) ~[main/:?] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic) ~[?:?] {}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading}
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52) ~[main/:?] {re:classloading}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107) ~[main/:?] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic) ~[?:?] {}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading}
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52) ~[main/:?] {re:classloading}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107) ~[main/:?] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic) ~[?:?] {}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading}
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52) ~[main/:?] {re:classloading}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107) ~[main/:?] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic) ~[?:?] {}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading}
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52) ~[main/:?] {re:classloading}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107) ~[main/:?] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic) ~[?:?] {}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading}
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52) ~[main/:?] {re:classloading}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107) ~[main/:?] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic) ~[?:?] {}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading}
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52) ~[main/:?] {re:classloading}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107) ~[main/:?] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic) ~[?:?] {}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading}
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52) ~[main/:?] {re:classloading}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107) ~[main/:?] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic) ~[?:?] {}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading}
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52) ~[main/:?] {re:classloading}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107) ~[main/:?] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic) ~[?:?] {}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading}
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52) ~[main/:?] {re:classloading}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107) ~[main/:?] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic) ~[?:?] {}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258) ~[eventbus-2.2.0-service.jar:?] {}
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading}
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565) ~[forge-1.15.2-31.2.0_mapped_snapshot_20200514-1.15.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52) ~[main/:?] {re:classloading}
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107) ~[main/:?] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic) ~[?:?] {}
